name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download,status_code
santa-cruz,City of Santa Cruz Open Data,http://data.cityofsantacruz.com/,City of Santa Cruz,City of Santa Cruz,,,"Open Data published by the City of Santa Cruz, California, USA.",ckan unitedstates,,,"Santa Cruz, CA, USA","36.9746099,-122.0294259",US,en,active,2013-01-07T18:24:02.887Z,,,,,0.0
saone-et-loire_fr,OpenData71,http://www.opendata71.fr/,Conseil Général de la Saône-et-Loire,Conseil Général de la Saône-et-Loire,,,France's department of Saône-et-Loire's OpenData store,level.regional eu-official france,other-closed,,Saone-et-Loire,"46.6557086,4.558554818",FR,fr,active,2011-11-08T19:46:15.547Z,,,,,403.0
sardinia-geoportal,Sardinia geoportal,http://www.sardegnageoportale.it/index.html,regione sardegna,regione sardegna,,,geodata from Sardegna,level.regional eu-official italy,other-nc,,Sardegna,"40.0912813,9.0305773",IT,it,active,2011-10-18T13:36:44.785Z,,,,,200.0
saskatoon-sk,"Saskatoon, Saskatchewan",http://opendata-saskatoon.cloudapp.net/,City of Saskatoon,City of Saskatoon,,,"You may [send feedback](http://www.saskatoon.ca/DEPARTMENTS/Corporate%20Services/Corporate%20Information%20Services/OpenData/Pages/OpenData.aspx) via webform. Uses its [own license](http://www.saskatoon.ca/DEPARTMENTS/Corporate%20Services/Corporate%20Information%20Services/OpenData/Pages/TermsofService.aspx), similar to that of Red Deer.",canada,other-open,,"Saskatoon, SK","52.1303794,-106.6605124",CA,en,active,2012-08-27T14:18:56.293Z,,,,,200.0
sejong-metropolitan-autonomous-city,세종특별자치시 공공데이터,http://data.sejong.go.kr/,Sejong Metropolitan Autonomous City,Sejong Metropolitan Autonomous City,,Government,세종특별자치시 공공데이터,city southkorea,,,Sejong,"36.4870, 127.2822",KR,ko,active,,,,,,0.0
semic_eu,Semantic Interoperability Centre Europe (SEMIC.EU) Catalog,http://www.semic.eu/semic/view/snav/assetRepository.xhtml,,,,,SEMIC.EU is a participatory platform and a service by the European Commission that supports the sharing of assets of interoperability to be used in public administration and eGovernment,ctic,,,Europe,"51.0000003,9.9999997",Europe,en,active,2011-06-27T18:15:50.887Z,,,,,0.0
senato_it,Italian Senate Data Portal,http://dati.senato.it/,Senato,Senato,,,Linked Data of all Italian senat data.,level.thematic eu-official italy,cc-by,,Italy,"42.6384261,12.674297",IT,it,active,2013-03-05T22:20:01.17Z,,,,,200.0
senegal_opendataforafrica,Open Data for Senegal,http://senegal.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Senegal,africa,other-at,,Senegal,"14.4750607,-14.4529612",SEn,en,active,2013-08-29T08:06:36.522Z,,,,,200.0
seoul,Seoul Open Data,http://data.seoul.go.kr,City of Seoul,City of Seoul,,,"Official data portal for the city of Seoul, Korea.",,,,"Seoul, Korea","37.5666791,126.9782914",KR,ko,active,2012-08-21T09:17:15.225Z,,,,,200.0
singapore_opendata,Singapore OpenData,http://data.gov.sg/,Government of Singapore,Government of Singapore,,,"Catalog for the Singapore OpenData Discovering data, inspiring ideas",ctic,other-closed,,Singapore,"1.2904527,103.852038",SG,en,active,2011-06-27T18:16:35.45Z,,,,,200.0
slip-landgate-wa,Government of Western Australia - Shared Location Information Platform ,http://slip.landgate.wa.gov.au,Stephen Gates, Government of Western Australia,26/08/2015,Government,"SLIP is administered by Landgate and WALIS and operates on Google's cloud-based Google Maps Engine platform. SLIP links government agency systems to create a single, online real-time point-of-entry to location and property information currently held by various government departments. You are required to register to access some SLIP services. Registration is free.",western-australia,Other (Not Open),All contents copyright Government of Western Australia. All rights reserved.,"Western Australia, Australia","-25.328056,122.298333",AU,en,active,,Google Maps Engine ,,,,200.0
south-gyeongsang-province,경상남도 공공정보 공개개방,http://open.gsnd.net/,South Gyeongsang Province,South Gyeongsang Province,,Government,경상남도 공공정보 공개개방,province southkorea,,,South Gyeongsang,"35.2500, 128.2500",KR,ko,active,,,,,,0.0
south-jeolla-province,전라남도 공공데이터 커뮤니티 센터,http://data.jeonnam.go.kr/,South Jeolla Province,South Jeolla Province,,Government,전라남도 공공데이터 커뮤니티 센터,province southkorea,,,South Jeolla,"34.7500, 127.0000",KR,ko,active,,,,,,0.0
southafrica_capetown,City of Cape Town Open Data Portal,https://web1.capetown.gov.za/web1/opendataportal/Default,City of Cape Town,City of Cape Town,,Government,"This portal makes available data that the City of Cape Town has approved in terms of its Open Data Policy. By sharing this data, the City aims to increase transparency in its processes and actively involve residents and other stakeholders in local government, as well as promote economic opportunity.",city cape town municipal municipality,,,"Cape Town, South Africa","-33.9135299,18.0956098",ZA,en,active,2017-05-24T10:01:45Z,,,,,200.0
southafrica_municipal_money,"Municipal Money, South Africa",https://municipalmoney.gov.za,"National Treasury, Republic of South Africa","National Treasury, Republic of South Africa",,Government,Municipal Money is a web-based tool designed to inform citizens on their local authority’s financial performance and allows comparisons between municipalities.,municipal finance budget southafrica africa indicators userfriendly,,,South Africa,"-25.7446266,28.1899738",ZA,en,active,2017-05-22T18:01:45Z,,,,,200.0
southafrica_municipal_data,"Municipal Data, South Africa",https://municipaldata.treasury.gov.za,"National Treasury, Republic of South Africa","National Treasury, Republic of South Africa",,Government,Current and historical Municipal budget and financial performance data from the National Treasury.,municipal finance budget southafrica africa data api,,,South Africa,"-25.7446266,28.1899738",ZA,en,active,2017-05-22T18:01:45Z,,https://municipaldata.treasury.gov.za/api,"Json,OLAP",,200.0
southafrica_opendataforafrica,Open Data for South Africa,http://southafrica.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for South Africa,africa,other-at,,South Africa,"-28.8166236,24.991639",zaf,en,active,2013-08-29T08:07:38.804Z,,,,,200.0
southafrica_vulekamali,vulekamali – South Africa budget data portal,https://vulekamali.gov.za/,"National Treasury, Republic of South Africa","National Treasury, Republic of South Africa",,Government,Makes government budget data and processes accessible to all citizens & interested parties. vulekamali is a project by the South African National Treasury and IMALI YETHU is an open coalition of civil society organisations driven by an interest in promoting budget transparency and public participation. ,southafrica africa vulekamali budget fiscal data api,,,South Africa,"-25.7446266,28.1899738",ZA,en,active,2018-02-21T00:00:00Z,"CKAN, jekyll",https://data.vulekamali.gov.za/api/3,"CKAN,OpenSpending",,200.0
southsudan_opendataforafrica,Open Data for South Sudan,http://southsudan.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for South Sudan,africa,other-at,,South Sudan,"7.2653861,30.05489",ssd,en,active,2013-08-29T08:08:44.156Z,,,,,200.0
spain,datos.gob.es - Official Spain Government Portal,http://datos.gob.es,Aporta Initiative - Spanish Government,Government of Spain,05/11/2015,Government,"Datos.gob.es is the national portal that organises and manages the Public Information Catalogue of the General State Administration.

The portal also provides general information, educational material and news updates on reusing public sector information.",level.national eu-official spain,other,http://datos.gob.es/node/533?language=in,Spain,"40.0028028,-4.0026",ES,es,active,2012-06-25T08:15:21.404Z,Custom/in-house implementation,,Other,http://datos.gob.es/sites/default/files/catalogo.rdf,200.0
ssc-open-data,Sunshine Coast Council Open Data,https://data.sunshinecoast.qld.gov.au/,Stephen Gates,Sunshine Coast Council,17/08/2015,Government,"The Sunshine Coast is in Queensland, Australia and the Open Data Portal allows you to interactively explore data, maps, visualisations and application developer tools. ",australia local,Creative Commons - Attribution,http://creativecommons.org/licenses/by/3.0/au/deed.en,"Sunshine Coast, Queensland,","-26.654828, 153.092978",AU,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
statcentral-ireland,StatCentral.ie,http://www.statcentral.ie/,Central Statistics Office Ireland,Central Statistics Office Ireland,,,"The StatCentral portal provides standard documentation on recurring official statistics and links to where they can be found. It covers data produced by the Irish Central Statistics Office (CSO), as well as other government departments, agencies and other state bodies.",ireland level.national portal statistics stats thematic eu-official,other-closed,,Ireland,"52.865196,-7.9794599",IE,en,active,2011-10-27T14:41:54.027Z,,,,,200.0
state_of_illinois,Illinois,http://data.illinois.gov/,State of Illinois,State of Illinois,,,Open Data Portal for the State of Illinois,ctic level.local unitedstates,,,"Illinois, United States","40.0796319,-89.4339809",US,en,active,2011-06-27T18:15:57.1Z,,,,,200.0
state_of_nebraska,Nebraska,http://www.nebraska.gov/data/,State of Nebraska,State of Nebraska,,,State of Nebraska Open Data Catalog,ctic level.national unitedstates,,,"Nebraska, United States","41.7370229,-99.5873816",US,en,active,2011-06-27T18:16:01.326Z,,,,,404.0
strathcona_ca,"Strathcona County, Alberta",http://www.strathcona.ca/local-government/strathcona-county-elections/election-2013-open-data/,Strathcona County,Strathcona County,,,,canada,,,"Strathcona County, Alberta","53.4722421,-113.2714943",CA,en,active,2014-01-23T23:42:52.684Z,,,,,404.0
suomi_fi,Laatua Verkkoon (Finland) Catalog,http://data.suomi.fi,,,,,Link list (and placeholder for future catalog) to Finnish data resources. Launched 2009,ctic finland level.national eu-official,notspecified,,Republic of Finland,"63.2467777,25.9209164",FI,fi,active,2011-06-27T18:13:49.892Z,,,,,0.0
surrey_ca,"Surrey, British Columbia",http://www.surrey.ca/city-services/658.aspx,City of Surrey,City of Surrey,,,Uses the PDDL license.,canada,odc-pddl,,"Surrey, British Columbia","49.1850834,-122.8446549",CA,en,active,2011-07-06T06:28:53.625Z,,,,,200.0
sutton_gov_uk,Sutton Open Data,http://www.sutton.gov.uk,,,,,London Borough of Sutton Open Data Catalog,ctic level.local eu-official,,,Sutton,"51.360398,-0.1906996",GB,en,active,2011-06-27T18:16:07.538Z,,,,,200.0
taichung-city-government,Open Data.Taichung City Government,http://data.taichung.gov.tw/,Taichung City Government,Taichung City Government,,Government,Open Data.Taichung City Government,city taiwan,,,Taichung,"24.1500, 120.6667",TW,zh,active,,,,,,200.0
tampere_finland,Open Tampere,http://tampere.fi/avoindata,City of Tampere,City of Tampere,,,"Data catalog, which lists the openly published information resources of the city of Tampere. In the early stages the page's functionalities are limited, but the data sets are opened as widely as possible in several data formats. Also advance information on future data openings will be published.",level.local eu-official finland,,,Tampere,"61.4980214,23.7603118",FI,fi,active,2013-01-23T11:24:28.62Z,,,,,200.0
tanzania_opendataforafrica,Open Data for Tanzania,http://tanzania.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Tanzania,africa,other-at,,Tanzania,"-6.5247123,35.7878438",tza,en,active,2013-08-29T08:09:39.499Z,,,,,200.0
texas,Texas,http://www.texas.gov/en/Connect/Pages/open-data.aspx,State of Texas,State of Texas,,,State of Texas Open Data Catalog,ctic unitedstates,,,"Texas, United States","31.8160381,-99.5120986",US,en,active,2011-06-27T18:15:06.947Z,,,,,200.0
texas-transparency,Texas Transparency,http://www.texastransparency.org/opendata/index.php,Texas Comptroller of Public Accounts,Texas Comptroller of Public Accounts,,,"The Open Data Center is a new service offered as part of the Comptroller's transparency initiative. It is designed to provide direct access to machine-readable, platform-independent raw datasets, as well as other important data tools created by Texas CPA.
New datasets and data tools will continue to be added as this section expands. Your feedback is welcome and encouraged. Let us know how you have used this data and what other types of data and data formats you would like to see.",finance unitedstates,notspecified,,Texas,"31.8160381,-99.5120986",US,en,active,2012-05-20T13:58:35.124Z,,,,,404.0
thailand_opendata,Thailand OpenData,http://data.pm.go.th/,Thai Prime Minister's Office,Thai Prime Minister's Office,,,Catalog of the public data of Thailand,asia ctic lang.th,cc-by,,Thailand,"14.8971921,100.83273",TH,th,active,2011-06-27T18:16:37.481Z,,,,,0.0
thunder_bay_on,"Thunder Bay, Ontario",http://www.thunderbay.ca/Living/Getting_Around/Thunder_Bay_Transit/Developers_-_Open_Data.htm,City of Thunder Bay,City of Thunder Bay,,,,canada,,,"Thunder Bay, Ontario","48.4061651,-89.2591415",CA,en,active,2014-08-08T05:56:58.249Z,,,,,404.0
tirol-data,Tirol Data Portal,http://data.tirol.gv.at,Landesregierung Tirol,Landesregierung Tirol,,,"Launched April 2012, with 13 datasets on environment and tourism.",level.regional tirol eu-official austria,cc-by,,Tirol,"47.223193,11.5261028",AT,de,active,2012-04-04T15:34:58.088Z,,,,,200.0
tol_ca,"Township of Langley, British Columbia",http://www.tol.ca/ServicesContact/OpenData/OpenDataCatalogue.aspx,Township of Langley,Township of Langley,,,You may send [feedback](http://www.tol.ca/ServicesContact/OpenData/OpenDataFeedback.aspx). Uses the PDDL license.,ctic canada,odc-pddl,,"Township of Langley, British Columbia","49.1,-122.65",CA,en,active,2011-06-27T18:13:52.185Z,,,,,404.0
torino,Torino - Aperto,http://www.comune.torino.it/aperto,City of Turin,City of Turin,,,"Open data portal for the city of Turin (Torino), Italy.",level.local eu-official italy,,,Torino,"45.0709201,7.685972",IT,it,active,2012-06-21T06:00:22.667Z,,,,,200.0
toronto_ca,"Toronto, Ontario",http://www.toronto.ca/open,City of Toronto,City of Toronto,,,You may send [feedback](mailto:[email]) and [request datasets](http://www.datato.org/app/). The current license is based upon the the UK Government's Open Government Licence for Public Sector Information and has been adapted with the permission of the UK National Archives. The previous license adapted the [Vancouver license](http://www1.toronto.ca/wps/portal/open_data/open_data_fact_sheet_details?vgnextoid=59986aa8cc819210VgnVCM10000067d60f89RCRD). See the [FAQ](http://www1.toronto.ca/wps/portal/open_data/open_data_fact_sheet_details?vgnextoid=cca1eaaa805c9210VgnVCM10000067d60f89RCRD).,ctic canada,,,"Toronto, Ontario","43.6529206,-79.3849008",CA,en,active,2011-06-27T18:16:11.802Z,,,,,200.0
toulouse_fr,Grand Toulouse Data,http://data.grandtoulouse.fr/,Communauté Urbaine du Grand Toulouse,Communauté Urbaine du Grand Toulouse,,,France's city of Toulouse's Area OpenData store,level.regional eu-official france,odc-odbl,,Toulouse,"43.6044622,1.4442469",FR,fr,active,2011-11-08T19:46:10.796Z,,,,,0.0
trafford_gov_uk,Trafford Open Data,http://www.trafford.gov.uk/opendata,,,,,Borough of Trafford (UK) Open Data Catalog,ctic level.local eu-official,,,"Trafford, UK","53.4189014,-2.359469451",GB,en,active,2011-06-27T18:16:13.925Z,,,,,200.0
tuik.gov.tr,The Turkish Statistical Institute,http://www.turkstat.gov.tr/Start.do;jsessionid=hzjxJZtK13J4NGP6PxvfdJGkFJMtZLSWdwpy29hy34Dc6pTk09B9!926848241,pinardag,Tuik,,Government,The Turkish Statistical Institute,ankara turkey statistics database,cc-by-sa,,Ankara,"39.9033765,32.767873",TR,tr,active,,,,,,200.0
tunisia_opendataforafrica,Open Data for Tunesia,http://tunisia.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Tunesia,africa,other-at,,Tunesia,"33.8439408,9.400138",tun,en,active,2013-08-29T08:11:07.071Z,,,,,404.0
turku_finland,Lounaispaikka,http://paikkatietokeskus.lounaispaikka.fi/fi/aineistot/,Lounaispaikka,Lounaispaikka,,,,level.regional eu-official finland,notspecified,,Lounais-Suomi,"60.89717575,21.84460516",FI,fi,active,2014-06-09T09:48:06.292Z,,,,,0.0
uae_open_data,UAE Open Data,http://www.government.ae/web/guest/uae-data,United Arab Emirates Government,United Arab Emirates Government,,,"The UAE Government has adopted the Open Data practice to make government data and information seamlessly available to people. Under the Open Data, information is made usable, reusable and accessible to the public.",ctic level.national,other-closed,,United Arab Emirates,"24.0002488,53.9994829",AE,"en, ar",active,2011-06-27T18:16:16.049Z,,,,,200.0
ulsan-metropolitan-city,울산광역시 공공데이터 포털,http://data.ulsan.go.kr/,Ulsan Metropolitan City,Ulsan Metropolitan City,,Government,울산광역시 공공데이터 포털,city southkorea,,,Ulsan,"35.5500, 129.3167",KR,ko,active,,,,,,200.0
un-habitat,Open UN-Habitat Transparency Initiative,http://open.unhabitat.org/,UN-HABITAT,UN-HABITAT,,,"Project and programme data from UN-HABITAT, the United Nations Human Settlements Programme.",cities un,cc-by,,Global,"0,0",Global,en,active,2013-01-07T17:32:05.483Z,,,,,200.0
undata-api_org,United Nations (UNdata) Catalog,http://www.undata-api.org/wiki/datasets,,,,,UNdata is a data access system to UN databases,ctic,,,Globe,"0,0",Global,en,active,2011-06-27T18:16:22.603Z,,,,,200.0
unione-dei-comuni-valle-del-savio,Open Data Unione dei Comuni Valle del Savio,https://servizi.comune.cesena.fc.it/opendata/,Unione dei Comuni Valle del Savio,Unione dei Comuni Valle del Savio,,Government,Open Data Unione dei Comuni Valle del Savio,city italia,,,Cesena,"44.1333, 12.2333",IT,it,active,,,,,,200.0
university-of-oxford,University of Oxford,http://data.ox.ac.uk/,University of Oxford,University of Oxford,,,The site aims to collect data from around the University and make it available for reuse as linked data under open licenses.,oxford university unitedkingdom,cc-by-sa,,"Oxford, UK","51.7521553,-1.2582135",UK,English,active,2011-11-24T17:33:43.143Z,,,,,200.0
university-of-southampton-open-data,University of Southampton Open Data,http://data.southampton.ac.uk/home.html,University of Southampton,University of Southampton,,,"The University of Southampton provides open access to some of our administrative data.

We believe that this will be of benefit to our own members and visitors, and increase the transparency of our operations.",academia southampton university unitedkingdom,other-open,,"Southampton, UK ","50.9025349,-1.404189",GB,English,active,2011-12-03T15:53:21.204Z,,,,,200.0
us-department-of-labor-enforcement-data,US DOL ENFORCEMENT DATA,http://enforcedata.dol.gov,US DOL,US DOL,,,"The US Department of Labor's Enforcement Data site aims to make administrative data, collected by the agencies, accessible in machine readable formats, and searchable.",government-regulatory-data,,,USA,"39.7837304,-100.4458825",US,EN,active,2011-07-11T13:40:14.795Z,,,,,0.0
usa-spending,USASpending.gov,http://usaspending.gov/,US Government,US Government,,,"The Federal Funding Accountability and Transparency Act (FFATA) of 2006, full text of the Transparency Act ( ), requires that the Office of Management and Budget (OMB) establish a single searchable website, accessible to the public at no cost, which includes for each Federal award:

the name of the entity receiving the award;
the amount of the award;
information on the award including transaction type, funding agency, etc;
the location of the entity receiving the award; and
a unique identifier of the entity receiving the award.
USAspending.gov was first launched in December 2007 to fulfill these requirements. Prime award information shown on the website is provided by Federal Agencies through four main source systems (see Sources of Data). USAspending.gov receives and displays data pertaining to obligations (amounts awarded for federally sponsored projects during a given budget period), not outlays or expenditures (actual cash disbursements made against each project). Read the latest OMB-issued memoranda M-09-19, ""Guidance on Data Submission under the Federal Funding Accountability and Transparency Act"" ( ) as it provides guidance to agencies on how to report information to USAspending.gov.

USAspending.gov has been recently updated in October 2010 to display of first-tier sub-award data (subcontracts and subgrants). Sub-award information shown on the website is provided by FSRS (see Sources of Data). The latest guidance documents pertaining to sub-award reporting can be found under News.",finance unitedstates,notspecified,,USA,"39.7837304,-100.4458825",US,en,active,2012-05-20T17:01:34.024Z,,,,,200.0
utah_gov,Utah,http://www.utah.gov/data/,State of Utah,State of Utah,,,"Access raw State data files, databases, geographic data, and other data sources from the State of Utah Catalog",ctic unitedstates,,,"Utah, United States","39.4225192,-111.7143584",US,en,active,2011-06-27T18:16:03.368Z,,,,,200.0
vancouver_ca,"Vancouver, British Columbia",http://data.vancouver.ca/datacatalogue/index.htm,City of Vancouver,City of Vancouver,,,You may send [feedback](http://data.vancouver.ca/feedback/) and subscribe to [dataset updates](http://data.vancouver.ca/updates.htm). Uses the [Vancouver license](http://data.vancouver.ca/termsOfUse.htm).,ctic canada,,,"Vancouver, British Columbia","49.2608944,-123.1139383",CA,en,active,2011-06-27T18:16:24.603Z,,,,,200.0
venezia,dati.venezia.it,http://dati.venezia.it/,Communa de Venizia,Communa de Venizia,,,Official open data portal for the city of Venice,level.local eu-official italy,other-open,,"Venice, Italy","45.4371908,12.3345899",IT,it,active,2013-02-21T14:25:09.486Z,,,,,200.0
vernon_bc,"Vernon, British Columbia",http://www.vernon.ca/map/,City of Vernon,City of Vernon,,,,canada,,,"Vernon, British Columbia","50.266667,-119.266667",en,en,active,2014-03-24T05:04:18.766Z,,,,,200.0
vicroads-open-data,VicRoads Open Data,http://vicroadsopendata.vicroadsmaps.opendata.arcgis.com/,Evan Quick,VicRoads,20/08/2015,Government,"This site provides an easy way to find and access a wealth of road and transport related data for the state of Victoria, Australia. We want you to explore and download the data, and use it to build cool apps and tools that make travel easier and safer for all Victorians.",victoria transport,Creative Commons - Attribution,http://creativecommons.org/licenses/by/3.0/,"Victoria, Australia","-36.854167,144.281111",AU,en,active,,ArcGIS Open Data,,Esri ArcGIS Online ,http://vicroadsopendata.vicroadsmaps.opendata.arcgis.com/data.json,200.0
victoria_bc,"Victoria, British Columbia",http://www.victoria.ca/EN/main/city/open-data-catalogue.html,City of Victoria,City of Victoria,,,,canada,,,"Victoria, British Columbia","48.4283327,-123.3649269",CA,en,active,2013-10-08T22:27:44.495Z,,,,,404.0
ville-bordeaux,Open Data Ville de Bordeaux,http://opendata.bordeaux.fr/,Ville de Bordeaux,Ville de Bordeaux,,,"Open Data portal of the City of Bordeaux, France",level.local eu-official france,,,"City of Bordeaux, France","44.842045,-0.573096",FR,fr,active,2013-01-09T11:19:04.877Z,,,,,200.0
virgina_datapoint,Virginia Auditor of Public Accounts Commonwealth Data Point,http://datapoint.apa.virginia.gov/,State of Virginia,State of Virginia,,,Virginia Datapoint Open Data,ctic level.local unitedstates,,,"Virginia, United States","37.1232245,-78.4927721",US,en,active,2011-06-27T18:16:29.126Z,,,,,200.0
warwickshire_gov_uk,Warwickshire Open Data,http://opendata.warwickshire.gov.uk/datasets/,,,,,County of Warwickshire (UK) Open Data Catalog,ctic level.regional eu-official unitedkingdom,,,Warwickshire,"52.333333,-1.583333",GB,en,active,2011-06-27T18:16:31.266Z,,,,,0.0
welland_on,"Welland, Ontario",http://www.welland.ca/open/Opendata.asp,City of Welland,City of Welland,,,,canada,,,"Welland, Ontario","42.9923973,-79.2491031",CA,en,active,2014-04-03T16:34:48.832Z,,,,,200.0
western-australian-government-open-data,Western Australian Government Open Data,http://data.wa.gov.au/,Macklin Hartley,Government of Western Australia,01/09/2015,Government,The purpose of the Western Australian Whole of Government Open Data Policy is to improve management and use of the public sector's data assets in order to deliver value and benefits for all Western Australians.,,Other (Open),Typically Creative Commons licencing,Western Australia,"-25.328056,122.298333",AU,en,active,,,,,,200.0
whitehorse_yt,"Whitehorse, Yukon",http://data.whitehorse.ca/,City of Whitehorse,City of Whitehorse,,,,canada,notspecified,,"Whitehorse, Yukon","60.7206761,-135.0523079",CA,en,active,2013-06-18T16:45:44.052Z,,,,,200.0
winnipeg_ca,"Winnipeg, Manitoba",https://data.winnipeg.ca/,City of Winnipeg,City of Winnipeg,,,,canada,,,"Winnipeg, Manitoba","49.8833343,-97.1666741",CA,en,active,2013-05-23T14:37:16.4Z,,,,,200.0
winnipegelection-ca,"Winnipeg, Manitoba 2010 Election",http://winnipegelection.ca/open_data_2010,,,,,Citizen-created shapefiles and election results.,unofficial canada,other-pd,,"Winnipeg, Manitoba","49.8833343,-97.1666741",CA,en,active,2011-10-21T14:44:14.822Z,,,,,404.0
worldbank_org,The World Bank Catalog,http://developer.worldbank.org,,,,,"The World Bank's first API offers 114 indicators from key data sources and 12,000 development photos.",ctic,,,Globe,"0,0",Global,en,active,2011-06-27T18:16:09.636Z,,,,,0.0
wyre-council,Wyre Council Open Data,http://www.wyre.gov.uk/opendata,Wyre Council,Wyre Council,,,Official council data,united-kingdom,uk-ogl,,"Wyre (Lancashire), UK","53.900501,-2.83882417",UK,en,active,2011-11-02T23:00:35.955Z,,,,,200.0
zambia_opendataforafrica,Open Data for Zambia,http://zambia.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Zambia,africa,other-at,,Zambia,"-14.5186239,27.5599164",ZM,en,active,2013-08-29T08:12:05.637Z,,,,,200.0
zaragoza_es,Zaragoza Public Data Catalogue,http://datos.zaragoza.es,,,,,Zaragoza Public Data Catalogue,ctic eu-official spain,,,Saragossa,"41.6521342,-0.8809428",ES,es,active,2011-06-27T18:16:33.354Z,,,,,200.0
zimbabwe_opendataforafrica,Open Data for Zimbabwe,http://zimbabwe.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Zimbabwe,africa,other-at,,Zimbabwe,"-18.4554963,29.7468414",ZW,en,active,2013-08-29T08:13:31.082Z,,,,,200.0
портал-за-отворени-данни-на-република-българия,Портал за отворени данни на Република България,http://opendata.government.bg/,Boyan Yurukov,Council of Ministers,15/10/2014,Government,This portal was launched in Oct 2014 as a test version and officially in early 2015. It will collect all of the public data available in the administration and already has 95 datasets with about a hundred more on the way by 2016.,,Creative Commons - Zero,This is the planned license. Some of the datasets are marked with it. There's an ongoing consultation process right now to settle on one. ,Sofia,"42.6955991,23.1838621",BG,bg,active,,,,,,200.0
minnesota_geospatial_commons,Minnesota Geospatial Commons,https://gisdata.mn.gov/dataset,State of Minnesota,State of Minnesota,20140630,Government,A collaborative place for users and publishers of geospatial resources about Minnesota.,"gis, spatial,minnesota,state",notspecified,,"Minnesota, United States","44.952336, -93.103062",US,en,active,2016-07-27T19:13:30.000Z,CKAN,https://gisdata.mn.gov/api,CKAN API,https://gisdata.mn.gov/api/3/action/current_package_list_with_resources,200.0
hawaii_gov,State of Hawaii,https://data.hawaii.gov,State of Hawaii,State of Hawaii,,Government,,"hawaii, state, government",notspecified,,"Hawaii, United States","21.3069, -157.8583",US,en,active,2017-03-03T22:51:38.000Z,Socrata,,Socrata Open Data API (SODA),,200.0
saudi-opendata-portal,Saudi Government Open Data portal,http://data.gov.sa/,Saudi Government ,Saudi Government,,Government,"The primary role of the portal is to publish datasets from ministries and government agencies in an open format, and make this data available to the public. The platform enables the public to have central point of access to find, download and use datasets generated by the ministries and governmental entities in the country",,,http://data.gov.sa/en/data-policy,Saudi Arabia,,SA,"Arabic, English",active,2018-04-09T11:38:38Z,,,,,200.0
ukrainian-official-government-portal,Official Ukrainian Government Portal,http://data.gov.ua/,The State agency on e-governance,The State agency on e-governance,,Government,"The portal offers over 30,000 datasets (mostly poor quality). Ukraine released the registration data of Ukrainian companies and court register data.",,,http://data.gov.ua/developers,Ukraine,,Ukraine,Ukrainian,active,2018-04-10T10:48:38Z,DKAN,,,,200.0
open-air-quality,"Global, real-time open government air quality data",https://openaq.org,OpenAQ,OpenAQ,,International,"This platform aggregates global air quality data in near-real-time from public government sources and puts the data into one format. If you'd like to get involved in our community, share how you're using the data, help improve the platform, or have questions, contact us at [email] or join our Slack channel: https://openaq-slackin.herokuapp.com/

FAQ's on our platform can be found here:
https://github.com/openaq/openaq-info/blob/master/FAQ.md

If you use our platform for some purpose, let us know, so we can feature you on our Community Page! https://openaq.org/#/community",,"Data: CC-By, Software: MIT License",https://github.com/openaq/openaq-api/blob/develop/LICENSE.md,International,,International,English,active,2018-04-10T18:40:36Z,https://github.com/openaq,https://api.openaq.org/v1/,REST,https://openaq-data.s3.amazonaws.com/index.html,200.0
montana-state-library-geographic-information-clearinghouse,Montana State Library Geographic Information Clearinghouse,http://geoinfo.msl.mt.gov/,Montana State Library,Montana State Library,,government,,,,,"Montana, USA",,US,English,active,2018-04-10T18:59:55Z,,,,,0.0
montana-fish-wildlife-and-parks-gis-resources,Montana Fish Wildlife and Parks GIS Resources,http://data-mtfwp.opendata.arcgis.com/,Montana Fish Wildlife and Parks,Montana Fish Wildlife and Parks,,government,,,,,"Montana, USA",,US,English,active,2018-04-10T19:08:00Z,,,,,200.0
open-bounds,OpenBounds - Boundaries for US Hunting and Public Lands,https://github.com/openbounds,"Trailbehind, Inc.","Trailbehind, Inc.",10/19/2015,"Created by a company, MIT licensed.","Aggregates data for boundaries, provides schema for adding data to project.",,MIT,,United States,,United States,English,active,2018-04-10T19:16:12Z,github.com,,,,200.0
dataplatform-nl,Dataplatform.nl,https://www.dataplatform.nl/,Civity B.V.,Civity B.V.,,"government , research, other and community","With Dataplatform.nl all your data is at one place. In Dataplatform, the publication of data is elementary, the findability improves, the quality is better and it improves usability and applicability. Efficient and uniform sharing of data. Developing together is the keyword.",,,,"Zeist, Netherlands",,NL,Dutch,active,2018-04-10T19:23:24Z,,,,,200.0
